table,backend,model_tag,model_name,trial,seed,json_path
main_5x5x3,oracle,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/accuracy_memarena_l_baselines_0_6b/eval_results_s2/oracle/evaluation_results_oracle_0_6b_s2_judge_remote.json
main_5x5x3,oracle,0_6b,Qwen/Qwen3-0.6B,s3,1003,out/accuracy_memarena_l_baselines_0_6b/eval_results_s3/oracle/evaluation_results_oracle_0_6b_s3_judge_remote.json
main_5x5x3,oracle,0_6b,Qwen/Qwen3-0.6B,s4,1004,out/accuracy_memarena_l_baselines_0_6b/eval_results_s4/oracle/evaluation_results_oracle_0_6b_s4_judge_remote.json
main_5x5x3,oracle,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/accuracy_memarena_l_baselines_llama3b/eval_results_s2/oracle/evaluation_results_oracle_llama3b_s2_judge_remote.json
main_5x5x3,oracle,llama3b,meta-llama/Llama-3.2-3B-Instruct,s3,1003,out/accuracy_memarena_l_baselines_llama3b/eval_results_s3/oracle/evaluation_results_oracle_llama3b_s3_judge_remote.json
main_5x5x3,oracle,llama3b,meta-llama/Llama-3.2-3B-Instruct,s4,1004,out/accuracy_memarena_l_baselines_llama3b/eval_results_s4/oracle/evaluation_results_oracle_llama3b_s4_judge_remote.json
main_5x5x3,oracle,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/accuracy_memarena_l_baselines_7b/eval_results_s2/oracle/evaluation_results_oracle_7b_s2_judge_remote.json
main_5x5x3,oracle,7b,mistralai/Mistral-7B-Instruct-v0.3,s3,1003,out/accuracy_memarena_l_baselines_7b/eval_results_s3/oracle/evaluation_results_oracle_7b_s3_judge_remote.json
main_5x5x3,oracle,7b,mistralai/Mistral-7B-Instruct-v0.3,s4,1004,out/accuracy_memarena_l_baselines_7b/eval_results_s4/oracle/evaluation_results_oracle_7b_s4_judge_remote.json
main_5x5x3,oracle,8b,Qwen/Qwen3-8B,s2,1002,out/accuracy_memarena_l_baselines_8b/eval_results_s2/oracle/evaluation_results_oracle_8b_s2_judge_remote.json
